   9.50E+05 1.63E-02 1.23E-05 5.51E-04 3.43E-14 4.91E-14 6.58E-05 6.13E-07 1.84E-16
   1.25E+06 1.65E-02 1.27E-05 5.71E-04 9.21E-12 1.26E-11 6.92E-05 6.28E-07 3.61E-14
   1.55E+06 1.66E-02 1.31E-05 5.85E-04 4.60E-10 6.16E-10 7.22E-05 6.38E-07 1.50E-12
   1.85E+06 1.67E-02 1.35E-05 5.99E-04 8.28E-09 1.10E-08 7.70E-05 6.44E-07 2.59E-11
   2.15E+06 1.68E-02 1.42E-05 6.17E-04 7.82E-08 1.04E-07 8.60E-05 6.47E-07 2.42E-10
   2.45E+06 1.68E-02 1.56E-05 6.45E-04 4.75E-07 6.25E-07 1.02E-04 6.49E-07 1.46E-09
   2.75E+06 1.68E-02 1.92E-05 6.87E-04 2.03E-06 2.64E-06 1.27E-04 6.50E-07 6.16E-09
   3.05E+06 1.69E-02 2.72E-05 7.49E-04 6.23E-06 8.02E-06 1.65E-04 6.51E-07 1.85E-08
   3.35E+06 1.69E-02 4.17E-05 8.34E-04 1.38E-05 1.79E-05 2.20E-04 6.52E-07 4.06E-08
   3.65E+06 1.69E-02 6.26E-05 9.42E-04 2.33E-05 3.13E-05 2.94E-04 6.52E-07 6.93E-08
   3.95E+06 1.69E-02 9.10E-05 1.09E-03 3.31E-05 4.76E-05 3.91E-04 6.52E-07 1.02E-07
   4.25E+06 1.69E-02 1.31E-04 1.35E-03 4.17E-05 6.52E-05 5.08E-04 6.52E-07 1.35E-07
   4.55E+06 1.69E-02 1.75E-04 1.75E-03 4.73E-05 7.90E-05 6.08E-04 6.52E-07 1.64E-07
   4.85E+06 1.69E-02 2.06E-04 2.07E-03 5.04E-05 8.73E-05 6.67E-04 6.52E-07 1.89E-07
   5.15E+06 1.69E-02 2.22E-04 2.25E-03 5.22E-05 9.20E-05 6.95E-04 6.52E-07 2.13E-07
   5.45E+06 1.69E-02 2.30E-04 2.33E-03 5.34E-05 9.49E-05 7.08E-04 6.52E-07 2.39E-07
   5.75E+06 1.69E-02 2.34E-04 2.36E-03 5.43E-05 9.68E-05 7.13E-04 6.52E-07 2.68E-07
   6.05E+06 1.69E-02 2.35E-04 2.38E-03 5.50E-05 9.82E-05 7.15E-04 6.52E-07 2.99E-07
   6.35E+06 1.69E-02 2.35E-04 2.38E-03 5.58E-05 9.94E-05 7.16E-04 6.52E-07 3.33E-07
   6.65E+06 1.69E-02 2.36E-04 2.38E-03 5.69E-05 1.00E-04 7.16E-04 6.52E-07 3.65E-07
   6.95E+06 1.69E-02 2.36E-04 2.38E-03 5.86E-05 1.01E-04 7.17E-04 6.52E-07 3.98E-07
   7.25E+06 1.69E-02 2.36E-04 2.38E-03 6.03E-05 1.02E-04 7.17E-04 6.52E-07 4.30E-07
   7.55E+06 1.69E-02 2.36E-04 2.38E-03 6.17E-05 1.02E-04 7.17E-04 6.52E-07 4.61E-07
   7.85E+06 1.69E-02 2.36E-04 2.38E-03 6.27E-05 1.03E-04 7.17E-04 6.52E-07 4.89E-07
   8.15E+06 1.69E-02 2.36E-04 2.38E-03 6.33E-05 1.03E-04 7.17E-04 6.52E-07 5.15E-07
   8.45E+06 1.69E-02 2.36E-04 2.39E-03 6.38E-05 1.03E-04 7.17E-04 6.52E-07 5.38E-07
   8.75E+06 1.69E-02 2.36E-04 2.39E-03 6.41E-05 1.03E-04 7.17E-04 6.52E-07 5.58E-07
   9.05E+06 1.69E-02 2.36E-04 2.39E-03 6.43E-05 1.04E-04 7.17E-04 6.52E-07 5.76E-07
   9.35E+06 1.69E-02 2.36E-04 2.39E-03 6.45E-05 1.04E-04 7.17E-04 6.52E-07 5.89E-07
   9.65E+06 1.69E-02 2.36E-04 2.39E-03 6.46E-05 1.04E-04 7.17E-04 6.52E-07 5.99E-07
   9.95E+06 1.69E-02 2.36E-04 2.39E-03 6.47E-05 1.04E-04 7.17E-04 6.52E-07 6.05E-07

 N = 374  EMAX = 2.02E-05 FOR SO2     AT Z = 2.85E+06 U = 6.80E-16 RHS = 1.37E-20  DT = 2.07E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  374 NN=                 1000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 77


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.94E-10 4.52E-17 1.30E-02 1.09E-13 9.10E-12 5.91E-10 1.86E-08 4.91E-21 5.00E-07 8.08E-07 2.37E-08 4.38E-10
  1.50E+05 1.52E-10 5.94E-17 1.02E-02 1.05E-13 9.07E-12 6.10E-10 2.03E-08 4.70E-21 4.99E-07 8.05E-07 2.21E-08 5.00E-10
  2.50E+05 1.34E-10 7.85E-17 6.61E-03 1.09E-13 8.68E-12 5.97E-10 2.28E-08 4.73E-21 4.99E-07 8.02E-07 2.07E-08 4.93E-10
  3.50E+05 1.23E-10 1.08E-16 4.42E-03 1.22E-13 8.49E-12 5.47E-10 2.62E-08 5.20E-21 4.99E-07 8.00E-07 1.95E-08 4.29E-10
  5.50E+05 9.70E-11 2.00E-16 1.45E-03 1.43E-13 7.02E-12 3.71E-10 3.49E-08 5.81E-21 4.98E-07 7.97E-07 1.76E-08 2.38E-10
  7.50E+05 5.98E-11 3.49E-16 3.20E-04 1.40E-13 4.63E-12 1.97E-10 4.51E-08 5.35E-21 4.98E-07 7.95E-07 1.61E-08 1.01E-10
  9.50E+05 3.06E-11 5.87E-16 4.06E-05 1.18E-13 2.51E-12 9.09E-11 5.64E-08 4.32E-21 4.98E-07 7.94E-07 1.51E-08 3.81E-11
  1.15E+06 1.28E-11 1.25E-15 9.14E-06 9.39E-14 1.17E-12 2.77E-11 8.55E-08 3.37E-21 4.98E-07 7.92E-07 1.39E-08 9.12E-12
  1.35E+06 4.09E-12 5.11E-15 6.85E-06 5.26E-14 4.61E-13 2.94E-12 2.26E-07 1.89E-21 4.98E-07 7.87E-07 1.18E-08 8.11E-13
  1.55E+06 2.31E-12 2.42E-14 4.26E-06 4.69E-14 3.96E-13 9.07E-13 6.33E-07 1.70E-21 4.96E-07 7.71E-07 9.20E-09 1.80E-13
  1.75E+06 2.31E-12 9.58E-14 3.82E-06 6.74E-14 6.09E-13 1.48E-12 1.37E-06 2.59E-21 4.92E-07 7.46E-07 6.97E-09 1.96E-13
  1.95E+06 3.20E-12 3.40E-13 3.90E-06 1.26E-13 1.29E-12 4.31E-12 2.45E-06 5.78E-21 4.86E-07 7.11E-07 5.45E-09 4.28E-13
  2.15E+06 4.73E-12 1.07E-12 3.98E-06 2.57E-13 2.78E-12 1.30E-11 3.82E-06 1.56E-20 4.79E-07 6.72E-07 4.63E-09 9.39E-13
  2.35E+06 7.14E-12 3.06E-12 4.06E-06 5.58E-13 6.00E-12 3.78E-11 5.47E-06 5.02E-20 4.72E-07 6.31E-07 4.34E-09 1.85E-12
  2.55E+06 1.10E-11 8.43E-12 4.15E-06 1.27E-12 1.30E-11 1.06E-10 7.33E-06 1.96E-19 4.63E-07 5.89E-07 4.39E-09 3.35E-12
  2.75E+06 1.66E-11 2.25E-11 4.25E-06 2.92E-12 2.77E-11 2.60E-10 9.20E-06 9.19E-19 4.54E-07 5.44E-07 4.71E-09 5.53E-12
  2.95E+06 2.37E-11 5.78E-11 4.35E-06 6.52E-12 5.40E-11 5.10E-10 1.07E-05 4.92E-18 4.44E-07 4.98E-07 5.21E-09 7.87E-12
  3.15E+06 3.12E-11 1.42E-10 4.45E-06 1.37E-11 9.22E-11 7.53E-10 1.16E-05 2.79E-17 4.33E-07 4.49E-07 5.78E-09 9.53E-12
  3.35E+06 3.77E-11 3.32E-10 4.56E-06 2.72E-11 1.35E-10 8.34E-10 1.17E-05 1.56E-16 4.24E-07 4.00E-07 6.27E-09 9.81E-12
  3.55E+06 4.12E-11 7.42E-10 4.65E-06 5.16E-11 1.73E-10 7.39E-10 1.14E-05 8.25E-16 4.17E-07 3.52E-07 6.48E-09 8.80E-12
  3.75E+06 4.14E-11 1.63E-09 4.74E-06 9.68E-11 2.04E-10 5.78E-10 1.14E-05 4.25E-15 4.16E-07 3.08E-07 6.35E-09 7.30E-12
  3.95E+06 3.93E-11 3.58E-09 4.80E-06 1.83E-10 2.31E-10 4.27E-10 1.12E-05 2.21E-14 4.22E-07 2.71E-07 5.98E-09 5.86E-12
  4.15E+06 3.66E-11 7.93E-09 4.84E-06 3.41E-10 2.60E-10 3.21E-10 1.03E-05 1.16E-13 4.37E-07 2.39E-07 5.63E-09 4.84E-12
  4.35E+06 3.42E-11 1.65E-08 4.85E-06 5.50E-10 2.96E-10 2.72E-10 8.10E-06 5.12E-13 4.65E-07 2.15E-07 5.69E-09 4.48E-12
  4.55E+06 3.16E-11 2.95E-08 4.84E-06 7.19E-10 3.36E-10 2.57E-10 5.81E-06 1.61E-12 5.07E-07 1.97E-07 6.51E-09 4.61E-12
  4.75E+06 2.86E-11 4.68E-08 4.80E-06 8.35E-10 3.71E-10 2.48E-10 4.18E-06 4.02E-12 5.63E-07 1.83E-07 8.49E-09 4.80E-12
  4.95E+06 2.53E-11 7.01E-08 4.74E-06 9.25E-10 4.03E-10 2.38E-10 3.10E-06 9.03E-12 6.34E-07 1.73E-07 1.25E-08 4.85E-12
  5.15E+06 2.18E-11 1.02E-07 4.66E-06 1.02E-09 4.37E-10 2.28E-10 2.33E-06 1.95E-11 7.19E-07 1.63E-07 2.01E-08 4.68E-12
  5.35E+06 1.82E-11 1.44E-07 4.57E-06 1.13E-09 4.82E-10 2.24E-10 1.75E-06 4.19E-11 8.17E-07 1.55E-07 3.31E-08 4.29E-12
  5.55E+06 1.45E-11 2.01E-07 4.46E-06 1.29E-09 5.50E-10 2.30E-10 1.30E-06 9.19E-11 9.30E-07 1.46E-07 5.41E-08 3.70E-12
  5.75E+06 1.12E-11 2.76E-07 4.34E-06 1.54E-09 6.53E-10 2.53E-10 9.43E-07 2.09E-10 1.06E-06 1.38E-07 8.61E-08 3.00E-12
  5.95E+06 1.18E-11 3.70E-07 4.19E-06 1.93E-09 8.19E-10 3.09E-10 6.59E-07 4.92E-10 1.21E-06 1.28E-07 1.33E-07 2.27E-12
  6.15E+06 3.04E-11 4.65E-07 4.03E-06 2.67E-09 1.14E-09 4.53E-10 4.27E-07 1.21E-09 1.37E-06 1.17E-07 1.98E-07 1.59E-12
  6.35E+06 8.97E-11 5.48E-07 3.84E-06 4.12E-09 1.78E-09 7.77E-10 2.57E-07 3.16E-09 1.57E-06 1.05E-07 2.85E-07 1.06E-12
  6.55E+06 1.96E-10 6.63E-07 3.62E-06 6.49E-09 2.79E-09 1.30E-09 1.57E-07 8.60E-09 1.78E-06 9.19E-08 3.99E-07 7.03E-13
  6.75E+06 3.34E-10 8.79E-07 3.38E-06 9.56E-09 4.03E-09 1.90E-09 1.03E-07 2.37E-08 2.02E-06 7.92E-08 5.43E-07 4.66E-13
  6.95E+06 4.70E-10 1.23E-06 3.11E-06 1.34E-08 5.45E-09 2.40E-09 6.74E-08 6.54E-08 2.26E-06 6.75E-08 7.16E-07 2.97E-13
  7.15E+06 6.03E-10 2.38E-06 2.79E-06 1.82E-08 6.87E-09 2.22E-09 5.53E-08 2.38E-07 2.48E-06 5.75E-08 9.14E-07 1.66E-13
  7.35E+06 7.11E-10 2.90E-05 2.39E-06 4.72E-09 1.43E-09 8.92E-10 2.33E-07 8.18E-07 2.58E-06 4.88E-08 1.15E-06 7.40E-14
  7.55E+06 4.10E-10 1.74E-04 1.99E-06 1.84E-09 3.05E-10 3.18E-10 5.84E-07 1.50E-06 2.61E-06 4.08E-08 1.41E-06 3.06E-14
  7.75E+06 1.83E-10 5.82E-04 1.63E-06 9.78E-10 8.84E-11 1.11E-10 9.09E-07 2.11E-06 2.62E-06 3.38E-08 1.70E-06 1.25E-14
  7.95E+06 8.99E-11 1.42E-03 1.32E-06 5.57E-10 3.09E-11 3.82E-11 1.07E-06 2.62E-06 2.63E-06 2.77E-08 1.99E-06 5.08E-15
  8.15E+06 5.05E-11 2.83E-03 1.07E-06 3.19E-10 1.23E-11 1.28E-11 1.05E-06 3.02E-06 2.63E-06 2.27E-08 2.30E-06 2.07E-15
  8.35E+06 3.14E-11 4.94E-03 8.56E-07 1.81E-10 5.31E-12 4.16E-12 9.21E-07 3.33E-06 2.64E-06 1.86E-08 2.62E-06 8.48E-16
  8.55E+06 2.18E-11 7.88E-03 6.86E-07 1.01E-10 2.46E-12 1.34E-12 7.53E-07 3.56E-06 2.64E-06 1.52E-08 2.94E-06 3.49E-16
  8.75E+06 1.66E-11 1.17E-02 5.49E-07 5.58E-11 1.20E-12 4.30E-13 5.83E-07 3.72E-06 2.64E-06 1.25E-08 3.26E-06 1.45E-16
  8.95E+06 1.38E-11 1.66E-02 4.41E-07 3.03E-11 6.08E-13 1.42E-13 4.31E-07 3.85E-06 2.64E-06 1.04E-08 3.59E-06 6.14E-17
  9.15E+06 1.21E-11 2.25E-02 3.56E-07 1.62E-11 3.18E-13 4.89E-14 3.02E-07 3.94E-06 2.63E-06 8.72E-09 3.91E-06 2.65E-17
  9.35E+06 1.08E-11 2.94E-02 2.90E-07 8.44E-12 1.70E-13 1.78E-14 1.98E-07 4.02E-06 2.63E-06 7.40E-09 4.22E-06 1.18E-17
  9.55E+06 9.69E-12 3.74E-02 2.39E-07 4.35E-12 9.28E-14 6.92E-15 1.22E-07 4.08E-06 2.63E-06 6.36E-09 4.52E-06 5.54E-18
  9.75E+06 8.18E-12 4.64E-02 2.00E-07 2.24E-12 5.11E-14 3.02E-15 6.84E-08 4.12E-06 2.62E-06 5.51E-09 4.80E-06 2.86E-18
  9.95E+06 6.58E-12 5.64E-02 1.69E-07 1.22E-12 2.84E-14 1.81E-15 3.65E-08 4.13E-06 2.60E-06 4.80E-09 5.05E-06 1.86E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           9.33E+10 2.87E+15 3.21E+11 3.74E+12 3.05E+12 5.94E+10 2.87E+15 2.77E+12 3.54E+10 0.00E+00 9.39E+10 6.53E+10
           9.39E+10 2.87E+15 1.28E+11 3.74E+12 3.05E+12 5.65E+10 2.87E+15 2.77E+12 5.97E+10 1.02E+11 1.44E+11 6.32E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 5.15E-12 2.73E-07 8.71E-12 2.60E-11 1.03E-13 1.53E-10 3.55E-13 1.84E-14 3.04E-16 1.76E-22 4.57E-10 2.94E-13
  1.50E+05 6.29E-12 2.73E-07 4.87E-12 1.32E-11 4.82E-14 1.75E-10 2.47E-13 1.28E-14 1.38E-16 9.09E-22 4.46E-10 4.93E-13
  2.50E+05 5.93E-12 2.73E-07 4.82E-12 1.15E-11 4.35E-14 2.08E-10 4.02E-13 1.19E-14 1.72E-16 2.72E-21 4.36E-10 5.83E-13
  3.50E+05 5.29E-12 2.73E-07 5.86E-12 1.25E-11 5.15E-14 2.46E-10 7.73E-13 1.28E-14 3.02E-16 6.09E-21 4.28E-10 6.19E-13
  5.50E+05 3.25E-12 2.73E-07 1.01E-11 1.68E-11 7.95E-14 3.13E-10 3.73E-12 1.42E-14 1.37E-15 2.74E-20 4.16E-10 5.32E-13
  7.50E+05 1.62E-12 2.73E-07 1.47E-11 1.73E-11 8.67E-14 3.40E-10 1.57E-11 1.22E-14 5.50E-15 1.66E-19 4.10E-10 3.64E-13
  9.50E+05 6.62E-13 2.72E-07 1.99E-11 1.57E-11 7.61E-14 3.42E-10 2.84E-11 8.85E-15 2.53E-14 1.18E-18 4.06E-10 1.98E-13
  1.15E+06 2.18E-13 2.72E-07 2.98E-11 1.87E-11 6.72E-14 3.62E-10 2.50E-11 6.91E-15 6.22E-14 6.84E-18 4.03E-10 8.51E-14
  1.35E+06 5.40E-14 2.69E-07 4.74E-11 4.43E-11 4.10E-14 4.94E-10 2.40E-11 8.51E-15 1.79E-13 2.47E-17 3.93E-10 3.50E-14
  1.55E+06 2.69E-14 2.60E-07 7.07E-11 1.14E-10 3.48E-14 8.76E-10 3.91E-11 2.48E-14 1.20E-12 1.39E-16 3.73E-10 5.64E-14
  1.75E+06 2.68E-14 2.44E-07 9.66E-11 2.25E-10 4.08E-14 1.54E-09 7.10E-11 6.72E-14 4.80E-12 6.79E-16 3.43E-10 1.77E-13
  1.95E+06 4.31E-14 2.23E-07 1.20E-10 3.61E-10 5.20E-14 2.39E-09 1.24E-10 1.50E-13 1.20E-11 2.40E-15 3.06E-10 6.79E-13
  2.15E+06 7.14E-14 1.99E-07 1.56E-10 5.39E-10 7.47E-14 3.27E-09 1.88E-10 2.67E-13 2.15E-11 5.75E-15 2.67E-10 2.20E-12
  2.35E+06 1.13E-13 1.72E-07 2.22E-10 8.06E-10 1.24E-13 4.00E-09 2.60E-10 4.13E-13 3.21E-11 9.83E-15 2.29E-10 6.02E-12
  2.55E+06 1.76E-13 1.46E-07 3.39E-10 1.22E-09 2.26E-13 4.46E-09 3.31E-10 6.00E-13 4.30E-11 1.31E-14 1.93E-10 1.47E-11
  2.75E+06 2.78E-13 1.19E-07 5.31E-10 1.84E-09 4.17E-13 4.57E-09 3.72E-10 8.46E-13 5.03E-11 1.52E-14 1.58E-10 3.24E-11
  2.95E+06 4.28E-13 9.35E-08 8.35E-10 2.62E-09 7.37E-13 4.29E-09 3.50E-10 1.12E-12 4.75E-11 1.62E-14 1.26E-10 6.30E-11
  3.15E+06 6.36E-13 7.04E-08 1.29E-09 3.43E-09 1.19E-12 3.65E-09 2.65E-10 1.35E-12 3.43E-11 1.62E-14 9.67E-11 1.04E-10
  3.35E+06 9.03E-13 5.10E-08 1.89E-09 3.94E-09 1.74E-12 2.82E-09 1.59E-10 1.42E-12 1.86E-11 1.50E-14 7.14E-11 1.43E-10
  3.55E+06 1.21E-12 3.58E-08 2.60E-09 3.89E-09 2.37E-12 2.01E-09 7.63E-11 1.27E-12 7.57E-12 1.35E-14 5.09E-11 1.66E-10
  3.75E+06 1.57E-12 2.48E-08 3.32E-09 3.25E-09 3.15E-12 1.35E-09 3.06E-11 9.83E-13 2.42E-12 1.22E-14 3.56E-11 1.70E-10
  3.95E+06 2.00E-12 1.72E-08 3.97E-09 2.27E-09 4.13E-12 8.32E-10 1.01E-11 6.75E-13 5.99E-13 1.04E-14 2.49E-11 1.59E-10
  4.15E+06 2.57E-12 1.21E-08 4.40E-09 1.24E-09 5.06E-12 4.20E-10 2.69E-12 3.91E-13 1.01E-13 7.48E-15 1.78E-11 1.34E-10
  4.35E+06 3.21E-12 8.62E-09 4.38E-09 5.23E-10 4.82E-12 1.52E-10 6.15E-13 1.72E-13 1.02E-14 3.85E-15 1.34E-11 9.89E-11
  4.55E+06 3.73E-12 6.33E-09 3.94E-09 2.02E-10 3.31E-12 4.32E-11 1.47E-13 6.06E-14 7.67E-16 1.34E-15 1.08E-11 6.30E-11
  4.75E+06 4.07E-12 4.77E-09 3.38E-09 8.23E-11 1.90E-12 1.17E-11 3.88E-14 2.04E-14 5.97E-17 3.46E-16 9.23E-12 3.49E-11
  4.95E+06 4.22E-12 3.69E-09 2.88E-09 3.66E-11 1.03E-12 3.28E-12 1.13E-14 7.19E-15 5.41E-18 7.35E-17 8.31E-12 1.75E-11
  5.15E+06 4.18E-12 2.90E-09 2.50E-09 1.80E-11 5.50E-13 1.01E-12 3.61E-15 2.74E-15 5.94E-19 1.39E-17 7.71E-12 8.39E-12
  5.35E+06 3.93E-12 2.32E-09 2.23E-09 1.00E-11 3.04E-13 3.50E-13 1.31E-15 1.16E-15 8.19E-20 2.47E-18 7.32E-12 3.97E-12
  5.55E+06 3.48E-12 1.88E-09 2.08E-09 6.42E-12 1.77E-13 1.40E-13 5.51E-16 5.50E-16 1.44E-20 4.11E-19 7.03E-12 1.89E-12
  5.75E+06 2.87E-12 1.53E-09 2.01E-09 4.73E-12 1.09E-13 6.56E-14 2.69E-16 2.96E-16 3.20E-21 6.37E-20 6.82E-12 9.14E-13
  5.95E+06 2.18E-12 1.23E-09 2.01E-09 4.06E-12 7.22E-14 3.69E-14 1.56E-16 1.80E-16 9.18E-22 9.16E-21 6.64E-12 4.55E-13
  6.15E+06 1.46E-12 9.74E-10 2.08E-09 4.29E-12 5.35E-14 2.72E-14 1.19E-16 1.30E-16 3.72E-22 1.19E-21 6.50E-12 2.45E-13
  6.35E+06 8.74E-13 7.51E-10 2.20E-09 5.52E-12 4.50E-14 2.61E-14 1.19E-16 1.09E-16 2.11E-22 1.43E-22 6.38E-12 1.47E-13
  6.55E+06 5.30E-13 5.56E-10 2.33E-09 6.96E-12 3.85E-14 2.53E-14 1.17E-16 9.12E-17 1.19E-22 1.69E-23 6.28E-12 8.66E-14
  6.75E+06 3.39E-13 3.86E-10 2.45E-09 7.22E-12 3.04E-14 2.02E-14 8.93E-17 6.55E-17 4.92E-23 2.02E-24 6.19E-12 4.58E-14
  6.95E+06 2.16E-13 2.46E-10 2.53E-09 6.26E-12 2.21E-14 1.31E-14 5.41E-17 3.99E-17 1.47E-23 2.40E-25 6.12E-12 2.22E-14
  7.15E+06 1.20E-13 1.35E-10 2.56E-09 3.47E-12 1.47E-14 6.28E-15 2.13E-17 1.88E-17 2.89E-24 2.64E-26 6.05E-12 8.27E-15
  7.35E+06 7.14E-14 6.11E-11 2.48E-09 1.06E-13 2.00E-15 1.69E-15 2.13E-18 8.20E-19 2.15E-25 2.65E-27 5.99E-12 2.07E-16
  7.55E+06 5.32E-14 2.46E-11 2.30E-09 9.93E-15 3.27E-16 4.43E-16 2.05E-19 5.89E-20 1.53E-26 6.01E-28 5.92E-12 3.41E-18
  7.75E+06 4.21E-14 1.00E-11 2.08E-09 4.20E-15 7.19E-17 1.16E-16 2.00E-20 1.73E-20 1.10E-27 1.51E-28 5.83E-12 2.03E-19
  7.95E+06 3.56E-14 4.46E-12 1.85E-09 2.41E-15 1.66E-17 3.03E-17 1.98E-21 6.73E-21 7.96E-29 3.31E-29 5.73E-12 1.93E-20
  8.15E+06 3.19E-14 2.21E-12 1.63E-09 1.44E-15 3.84E-18 7.90E-18 1.97E-22 2.71E-21 5.79E-30 6.46E-30 5.61E-12 2.39E-21
  8.35E+06 2.96E-14 1.22E-12 1.45E-09 8.71E-16 8.89E-19 2.06E-18 1.99E-23 1.11E-21 4.26E-31 1.16E-30 5.45E-12 3.54E-22
  8.55E+06 2.80E-14 7.54E-13 1.28E-09 5.35E-16 2.10E-19 5.41E-19 2.03E-24 4.69E-22 3.17E-32 2.04E-31 5.26E-12 6.05E-23
  8.75E+06 2.66E-14 5.10E-13 1.15E-09 3.34E-16 5.05E-20 1.43E-19 2.13E-25 2.04E-22 2.41E-33 3.47E-32 5.03E-12 1.15E-23
  8.95E+06 2.52E-14 3.73E-13 1.03E-09 2.12E-16 1.23E-20 3.87E-20 2.31E-26 9.15E-23 1.90E-34 5.68E-33 4.75E-12 2.35E-24
  9.15E+06 2.37E-14 2.91E-13 9.46E-10 1.37E-16 3.01E-21 1.07E-20 2.63E-27 4.17E-23 1.56E-35 8.62E-34 4.41E-12 4.95E-25
  9.35E+06 2.19E-14 2.38E-13 8.80E-10 8.95E-17 7.28E-22 3.09E-21 3.20E-28 1.92E-23 1.35E-36 1.17E-34 4.03E-12 1.04E-25
  9.55E+06 1.99E-14 2.02E-13 8.35E-10 5.94E-17 1.74E-22 9.34E-22 4.23E-29 8.82E-24 1.27E-37 1.40E-35 3.60E-12 2.14E-26
  9.75E+06 1.78E-14 1.75E-13 8.08E-10 3.97E-17 4.06E-23 3.10E-22 6.24E-30 3.97E-24 1.32E-38 1.41E-36 3.15E-12 4.09E-27
  9.95E+06 1.56E-14 1.53E-13 7.94E-10 2.66E-17 1.04E-23 1.39E-22 1.31E-30 1.76E-24 1.89E-39 1.32E-37 2.70E-12 7.52E-28
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.45E+11 1.72E+06 1.03E+13 1.04E+13 3.47E+09 1.88E+10 5.41E+10 2.63E+10 8.94E+08 1.07E+07 0.00E+00 7.66E+09
           1.45E+11 1.10E+09 1.03E+13 1.04E+13 3.47E+09 1.70E+10 5.41E+10 2.63E+10 8.94E+08 1.07E+07 3.51E+08 7.66E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 2.01E-17 2.04E-14 8.17E-12 1.81E-12 2.13E-01 1.35E-12 4.41E-18 5.40E-20 4.91E-11 4.59E-12 5.22E-14 2.84E-04
  1.50E+05 2.58E-17 4.13E-14 1.15E-11 1.85E-12 2.13E-01 1.57E-12 4.79E-18 6.75E-20 4.97E-11 5.52E-12 6.57E-14 2.89E-04
  2.50E+05 3.26E-17 5.57E-14 1.51E-11 1.88E-12 2.13E-01 1.82E-12 5.50E-18 9.55E-20 5.31E-11 6.13E-12 8.00E-14 2.93E-04
  3.50E+05 4.10E-17 6.71E-14 1.82E-11 2.02E-12 2.13E-01 2.08E-12 6.58E-18 1.41E-19 5.67E-11 6.62E-12 9.68E-14 2.97E-04
  5.50E+05 6.00E-17 8.18E-14 2.27E-11 2.30E-12 2.13E-01 2.82E-12 9.04E-18 3.16E-19 5.56E-11 6.20E-12 1.46E-13 3.06E-04
  7.50E+05 7.71E-17 9.52E-14 2.55E-11 2.12E-12 2.13E-01 4.15E-12 1.14E-17 7.06E-19 3.67E-11 3.77E-12 2.26E-13 3.12E-04
  9.50E+05 9.29E-17 1.02E-13 2.76E-11 1.64E-12 2.13E-01 4.99E-12 1.02E-17 1.19E-18 2.88E-11 2.14E-12 2.71E-13 3.15E-04
  1.15E+06 1.01E-16 1.03E-13 3.12E-11 1.44E-12 2.13E-01 1.37E-12 1.73E-18 4.91E-19 1.98E-11 9.49E-13 9.02E-14 3.15E-04
  1.35E+06 8.41E-17 1.28E-13 3.92E-11 2.81E-12 2.13E-01 2.20E-13 7.29E-20 6.70E-20 9.62E-12 1.90E-13 1.51E-14 3.15E-04
  1.55E+06 1.15E-16 3.00E-13 5.16E-11 1.03E-11 2.13E-01 2.46E-14 2.89E-21 9.48E-21 3.57E-12 4.28E-14 1.14E-15 3.15E-04
  1.75E+06 2.07E-16 8.13E-13 6.07E-11 3.09E-11 2.13E-01 2.08E-15 1.70E-22 3.70E-21 1.12E-12 1.28E-14 5.29E-17 3.15E-04
  1.95E+06 3.71E-16 2.11E-12 6.11E-11 6.58E-11 2.13E-01 1.26E-16 1.11E-23 5.08E-21 3.11E-13 4.15E-15 2.01E-18 3.15E-04
  2.15E+06 6.56E-16 4.58E-12 5.48E-11 1.07E-10 2.13E-01 5.75E-18 6.89E-25 7.13E-21 8.32E-14 1.39E-15 6.65E-20 3.15E-04
  2.35E+06 1.18E-15 8.39E-12 4.62E-11 1.46E-10 2.13E-01 1.86E-19 3.63E-26 8.27E-21 2.18E-14 4.81E-16 1.81E-21 3.15E-04
  2.55E+06 2.17E-15 1.38E-11 3.86E-11 1.75E-10 2.13E-01 3.82E-21 1.38E-27 7.66E-21 5.55E-15 1.77E-16 3.48E-23 3.15E-04
  2.75E+06 4.19E-15 2.18E-11 3.44E-11 1.88E-10 2.13E-01 4.41E-23 3.20E-29 5.61E-21 1.37E-15 2.01E-16 3.95E-25 3.15E-04
  2.95E+06 8.66E-15 3.37E-11 3.46E-11 1.77E-10 2.13E-01 2.77E-25 4.90E-31 3.52E-21 3.44E-16 8.56E-16 2.89E-27 3.15E-04
